Nama,Jenis Transaksi,Jumlah (Rp),Tanggal Transaksi,Lokasi
Pelanggan9,Transfer,34854382,2021-11-26,Yogyakarta
Pelanggan9,Transfer,34885701,2022-12-13,Yogyakarta
Pelanggan7,Tarik Tunai,7793018,2022-08-02,Bandung
Pelanggan6,Deposit,6207393,2021-03-21,Yogyakarta
Pelanggan2,Tarik Tunai,958081,2020-06-19,Medan
Pelanggan3,Transfer,24996346,2020-11-11,Bandung
Pelanggan10,Transfer,1605776,2022-12-01,Jakarta
Pelanggan3,Deposit,43549290,2021-10-10,Jakarta
Pelanggan2,Deposit,11953994,2022-06-13,Jakarta
Pelanggan1,Tarik Tunai,14530372,2022-01-05,Yogyakarta
Pelanggan8,Transfer,8305616,2022-04-22,Bandung
Pelanggan2,Transfer,8847817,2021-01-12,Jakarta
Pelanggan8,Tarik Tunai,41648990,2020-12-04,Medan
Pelanggan1,Transfer,12654480,2021-04-09,Medan
Pelanggan10,Tarik Tunai,47941803,2020-08-13,Medan
Pelanggan9,Tarik Tunai,21209168,2021-09-17,Jakarta
Pelanggan6,Deposit,14728039,2022-01-13,Yogyakarta
Pelanggan1,Deposit,32770976,2022-12-27,Medan
Pelanggan8,Deposit,34339285,2022-01-09,Bandung
Pelanggan2,Tarik Tunai,38976242,2021-07-06,Jakarta
Pelanggan1,Deposit,31823225,2020-05-09,Surabaya
Pelanggan2,Deposit,10966201,2022-08-12,Surabaya
Pelanggan5,Transfer,25332623,2021-04-23,Yogyakarta
Pelanggan6,Transfer,23396315,2022-02-14,Yogyakarta
Pelanggan6,Transfer,26000729,2022-08-26,Medan
Pelanggan3,Tarik Tunai,41436441,2020-05-21,Medan
Pelanggan5,Tarik Tunai,18334017,2020-03-14,Bandung
Pelanggan10,Deposit,47386726,2021-11-03,Medan
Pelanggan9,Tarik Tunai,19668063,2021-05-16,Medan
Pelanggan2,Deposit,7385162,2020-05-19,Bandung
Pelanggan6,Tarik Tunai,30905134,2020-10-27,Yogyakarta
Pelanggan9,Deposit,11947353,2021-02-14,Jakarta
Pelanggan5,Tarik Tunai,45414308,2022-03-30,Surabaya
Pelanggan4,Deposit,21329833,2020-07-23,Bandung
Pelanggan1,Tarik Tunai,24917396,2020-08-25,Yogyakarta
Pelanggan7,Tarik Tunai,45616310,2021-04-26,Surabaya
Pelanggan1,Tarik Tunai,28121424,2021-10-16,Jakarta
Pelanggan7,Transfer,39600697,2021-09-15,Bandung
Pelanggan8,Tarik Tunai,40795011,2022-11-18,Yogyakarta
Pelanggan5,Deposit,12614581,2020-08-07,Bandung
Pelanggan1,Tarik Tunai,4250223,2021-06-21,Jakarta
Pelanggan8,Transfer,36316739,2021-06-17,Jakarta
Pelanggan9,Transfer,28710321,2020-01-20,Surabaya
Pelanggan6,Deposit,35078311,2020-05-12,Medan
Pelanggan10,Transfer,14541749,2021-04-21,Jakarta
Pelanggan8,Deposit,4061810,2021-08-03,Bandung
Pelanggan3,Tarik Tunai,11820098,2021-11-12,Jakarta
Pelanggan4,Transfer,47829151,2021-05-13,Medan
Pelanggan3,Deposit,48935045,2020-02-11,Surabaya
Pelanggan9,Deposit,34534855,2021-04-27,Yogyakarta
Pelanggan7,Deposit,36156146,2020-02-02,Medan
Pelanggan5,Deposit,47684741,2021-07-01,Jakarta
Pelanggan8,Tarik Tunai,7966444,2021-11-15,Jakarta
Pelanggan1,Transfer,46562727,2021-03-03,Bandung
Pelanggan1,Tarik Tunai,45657886,2020-09-21,Jakarta
Pelanggan4,Deposit,31480709,2021-06-14,Yogyakarta
Pelanggan1,Tarik Tunai,46151384,2022-05-02,Bandung
Pelanggan8,Transfer,5272043,2022-10-02,Jakarta
Pelanggan3,Transfer,44510021,2022-01-22,Yogyakarta
Pelanggan9,Tarik Tunai,42901446,2022-01-21,Jakarta
Pelanggan2,Deposit,9883648,2022-10-22,Bandung
Pelanggan10,Tarik Tunai,7577865,2020-09-13,Surabaya
Pelanggan10,Transfer,7962784,2021-08-30,Jakarta
Pelanggan4,Deposit,22980443,2022-03-23,Jakarta
Pelanggan4,Transfer,38548252,2020-12-30,Yogyakarta
Pelanggan6,Deposit,46436604,2022-05-10,Medan
Pelanggan8,Tarik Tunai,26771700,2022-03-15,Medan
Pelanggan6,Deposit,44356020,2021-09-19,Yogyakarta
Pelanggan6,Transfer,2749360,2021-07-02,Yogyakarta
Pelanggan10,Tarik Tunai,4770759,2022-10-05,Medan
Pelanggan3,Transfer,7686792,2022-02-06,Jakarta
Pelanggan6,Deposit,6107825,2021-03-12,Surabaya
Pelanggan5,Tarik Tunai,15536702,2022-03-06,Surabaya
Pelanggan3,Transfer,30971792,2022-11-30,Bandung
Pelanggan7,Deposit,10172196,2021-08-20,Yogyakarta
Pelanggan5,Tarik Tunai,21585406,2021-09-24,Bandung
Pelanggan9,Deposit,40905544,2020-03-01,Yogyakarta
Pelanggan6,Transfer,5769973,2021-05-28,Surabaya
Pelanggan1,Tarik Tunai,19526145,2022-05-14,Bandung
Pelanggan9,Tarik Tunai,15584003,2021-10-30,Medan
Pelanggan6,Transfer,38812627,2021-12-16,Yogyakarta
Pelanggan5,Transfer,43489513,2020-06-12,Bandung
Pelanggan4,Tarik Tunai,20127756,2020-03-20,Bandung
Pelanggan5,Tarik Tunai,49914242,2021-07-02,Bandung
Pelanggan6,Tarik Tunai,41587920,2020-06-15,Medan
Pelanggan5,Transfer,25857373,2022-10-15,Surabaya
Pelanggan8,Tarik Tunai,20324766,2022-01-30,Jakarta
Pelanggan3,Deposit,25725530,2021-09-27,Jakarta
Pelanggan9,Deposit,29166707,2020-12-16,Jakarta
Pelanggan8,Deposit,22601951,2022-05-21,Jakarta
Pelanggan4,Transfer,8737450,2020-01-07,Bandung
Pelanggan10,Tarik Tunai,12766148,2021-03-11,Yogyakarta
Pelanggan2,Tarik Tunai,2832964,2022-04-21,Bandung
Pelanggan2,Deposit,47684034,2020-04-02,Medan
Pelanggan1,Deposit,5378990,2021-03-20,Medan
Pelanggan3,Deposit,49493305,2022-10-09,Surabaya
Pelanggan7,Deposit,42119884,2021-01-09,Surabaya
Pelanggan6,Deposit,40013508,2020-06-07,Yogyakarta
Pelanggan2,Transfer,13121690,2021-05-29,Jakarta
Pelanggan6,Transfer,44927917,2020-03-26,Bandung
Pelanggan5,Deposit,15022304,2021-10-13,Bandung
Pelanggan8,Transfer,16579636,2022-07-14,Yogyakarta
Pelanggan5,Deposit,7166614,2021-11-28,Yogyakarta
Pelanggan6,Transfer,35173329,2021-12-23,Medan
Pelanggan6,Transfer,36032034,2020-12-07,Yogyakarta
Pelanggan9,Transfer,43351138,2021-01-02,Bandung
Pelanggan7,Deposit,16329924,2022-12-15,Bandung
Pelanggan10,Tarik Tunai,47687342,2022-11-09,Surabaya
Pelanggan6,Transfer,33513003,2021-05-16,Bandung
Pelanggan8,Tarik Tunai,46455815,2022-01-18,Surabaya
Pelanggan5,Transfer,13369592,2020-10-13,Medan
Pelanggan9,Deposit,28155921,2021-08-30,Yogyakarta
Pelanggan3,Tarik Tunai,25848424,2022-05-15,Medan
Pelanggan3,Transfer,34601948,2021-05-03,Bandung
Pelanggan10,Tarik Tunai,39308228,2021-06-23,Medan
Pelanggan3,Deposit,47747848,2020-10-01,Yogyakarta
Pelanggan3,Tarik Tunai,42880991,2021-12-21,Surabaya
Pelanggan10,Deposit,13019230,2021-08-25,Yogyakarta
Pelanggan1,Transfer,40584142,2021-05-02,Bandung
Pelanggan5,Tarik Tunai,47638049,2020-06-26,Bandung
Pelanggan10,Tarik Tunai,1839720,2020-10-16,Bandung
Pelanggan6,Transfer,14657603,2022-02-05,Surabaya
Pelanggan8,Tarik Tunai,43837003,2022-04-26,Surabaya
Pelanggan8,Tarik Tunai,40611488,2022-05-17,Jakarta
Pelanggan1,Transfer,11768204,2022-09-02,Surabaya
Pelanggan9,Transfer,11458590,2022-09-01,Bandung
Pelanggan7,Deposit,38094521,2020-03-20,Yogyakarta
Pelanggan5,Transfer,13886882,2020-12-04,Surabaya
Pelanggan8,Tarik Tunai,41673421,2021-11-29,Medan
Pelanggan8,Deposit,1746981,2020-12-05,Jakarta
Pelanggan1,Transfer,15238071,2020-04-22,Bandung
Pelanggan2,Deposit,23921562,2022-05-25,Bandung
Pelanggan2,Deposit,3846971,2020-12-18,Surabaya
Pelanggan8,Tarik Tunai,48550289,2020-03-14,Bandung
Pelanggan6,Tarik Tunai,18006009,2020-11-05,Jakarta
Pelanggan8,Deposit,3728271,2022-06-23,Jakarta
Pelanggan2,Transfer,34553787,2021-05-21,Surabaya
Pelanggan8,Transfer,21031197,2021-12-30,Bandung
Pelanggan5,Transfer,36484011,2022-08-17,Bandung
Pelanggan1,Deposit,45281206,2021-01-20,Yogyakarta
Pelanggan4,Tarik Tunai,40897394,2020-09-25,Jakarta
Pelanggan8,Deposit,42348980,2022-03-24,Surabaya
Pelanggan4,Transfer,7482173,2022-02-22,Yogyakarta
Pelanggan5,Deposit,22807789,2020-09-24,Jakarta
Pelanggan8,Transfer,34513719,2021-03-17,Yogyakarta
Pelanggan9,Tarik Tunai,47184821,2021-01-19,Medan
Pelanggan9,Deposit,18091469,2021-01-13,Surabaya
Pelanggan7,Tarik Tunai,43512993,2021-10-27,Yogyakarta
Pelanggan10,Tarik Tunai,2464348,2021-12-24,Surabaya
Pelanggan2,Tarik Tunai,9509845,2020-09-07,Yogyakarta
Pelanggan8,Tarik Tunai,13494863,2020-12-29,Yogyakarta
Pelanggan9,Transfer,13534750,2022-03-29,Medan
Pelanggan4,Deposit,13391003,2021-11-11,Surabaya
Pelanggan9,Deposit,40069994,2020-04-23,Surabaya
Pelanggan5,Tarik Tunai,42882038,2020-11-12,Surabaya
Pelanggan5,Tarik Tunai,10468850,2021-01-27,Medan
Pelanggan6,Transfer,1122842,2022-06-26,Surabaya
Pelanggan7,Deposit,5693019,2020-04-13,Bandung
Pelanggan9,Transfer,15999703,2020-09-22,Jakarta
Pelanggan5,Tarik Tunai,25459981,2020-09-13,Bandung
Pelanggan2,Deposit,41554169,2022-08-06,Bandung
Pelanggan10,Deposit,13755443,2021-04-06,Bandung
Pelanggan8,Deposit,38451374,2020-04-23,Medan
Pelanggan3,Tarik Tunai,27154174,2020-12-04,Jakarta
Pelanggan6,Transfer,29337544,2021-05-13,Surabaya
Pelanggan8,Tarik Tunai,45131205,2021-07-16,Medan
Pelanggan5,Transfer,17525141,2021-10-25,Yogyakarta
Pelanggan3,Transfer,37812446,2020-03-26,Medan
Pelanggan2,Transfer,8819040,2021-07-05,Medan
Pelanggan10,Tarik Tunai,7983913,2022-09-13,Jakarta
Pelanggan3,Transfer,44198102,2020-05-12,Jakarta
Pelanggan1,Deposit,27643708,2021-01-16,Medan
Pelanggan1,Tarik Tunai,40327849,2020-12-12,Bandung
Pelanggan4,Deposit,8963597,2021-12-13,Yogyakarta
Pelanggan4,Deposit,40021080,2021-11-17,Jakarta
Pelanggan7,Tarik Tunai,33351171,2022-07-09,Jakarta
Pelanggan6,Deposit,46865453,2020-12-27,Medan
Pelanggan1,Deposit,48558592,2022-10-30,Medan
Pelanggan3,Tarik Tunai,45250126,2022-01-15,Bandung
Pelanggan2,Tarik Tunai,32583811,2020-09-29,Jakarta
Pelanggan5,Transfer,27240682,2020-08-30,Surabaya
Pelanggan9,Transfer,29141028,2020-11-23,Bandung
Pelanggan2,Tarik Tunai,6388643,2021-06-04,Yogyakarta
Pelanggan6,Tarik Tunai,37606031,2021-10-10,Jakarta
Pelanggan10,Tarik Tunai,7074053,2021-10-26,Bandung
Pelanggan9,Deposit,40085789,2020-09-30,Medan
Pelanggan4,Tarik Tunai,7384875,2021-06-20,Yogyakarta
Pelanggan9,Transfer,19341746,2022-10-19,Bandung
Pelanggan4,Deposit,4945346,2021-02-26,Yogyakarta
Pelanggan9,Deposit,46304415,2022-01-06,Yogyakarta
Pelanggan5,Deposit,40158247,2020-04-23,Bandung
Pelanggan1,Transfer,6114516,2021-09-09,Yogyakarta
Pelanggan7,Transfer,38135555,2022-06-18,Jakarta
Pelanggan6,Tarik Tunai,3142685,2022-03-07,Medan
Pelanggan10,Transfer,47794597,2020-10-06,Jakarta
Pelanggan1,Tarik Tunai,18499982,2021-12-19,Yogyakarta
Pelanggan2,Deposit,33580324,2021-07-21,Medan
Pelanggan5,Transfer,36751779,2021-09-28,Jakarta
Pelanggan4,Deposit,42886996,2020-01-28,Yogyakarta
Pelanggan6,Tarik Tunai,2998471,2020-08-13,Yogyakarta
Pelanggan10,Tarik Tunai,25039706,2022-03-02,Bandung
Pelanggan8,Deposit,22699388,2020-09-24,Jakarta
Pelanggan7,Deposit,27853374,2020-01-16,Bandung
Pelanggan3,Deposit,20570209,2021-05-29,Bandung
Pelanggan4,Transfer,10396384,2021-09-18,Jakarta
Pelanggan1,Tarik Tunai,18566788,2020-08-01,Bandung
Pelanggan6,Tarik Tunai,21849015,2021-06-30,Jakarta
Pelanggan3,Tarik Tunai,4968771,2022-04-08,Jakarta
Pelanggan5,Deposit,21129811,2022-05-22,Bandung
Pelanggan8,Tarik Tunai,28880911,2021-01-27,Yogyakarta
Pelanggan3,Deposit,31173861,2022-04-01,Surabaya
Pelanggan1,Tarik Tunai,24667822,2020-09-13,Yogyakarta
Pelanggan3,Transfer,7953980,2021-11-17,Surabaya
Pelanggan4,Transfer,3934993,2020-08-29,Medan
Pelanggan7,Tarik Tunai,8608315,2021-07-09,Surabaya
Pelanggan2,Tarik Tunai,48280681,2020-05-03,Jakarta
Pelanggan7,Transfer,27085589,2022-06-07,Jakarta
Pelanggan3,Deposit,18399386,2021-09-22,Bandung
Pelanggan10,Deposit,6760422,2022-09-18,Jakarta
Pelanggan7,Tarik Tunai,47211938,2020-11-11,Surabaya
Pelanggan10,Deposit,21247416,2021-06-22,Bandung
Pelanggan5,Deposit,1174971,2020-01-04,Bandung
Pelanggan6,Deposit,45708138,2020-05-03,Medan
Pelanggan4,Deposit,34742484,2022-08-16,Yogyakarta
Pelanggan4,Tarik Tunai,3188907,2020-07-25,Medan
Pelanggan4,Tarik Tunai,35217194,2021-07-21,Yogyakarta
Pelanggan3,Transfer,42493235,2021-11-14,Jakarta
Pelanggan5,Deposit,43210531,2020-12-31,Yogyakarta
Pelanggan4,Deposit,26125399,2020-10-08,Yogyakarta
Pelanggan4,Deposit,2925035,2021-02-02,Yogyakarta
Pelanggan5,Deposit,4409424,2020-10-12,Yogyakarta
Pelanggan5,Deposit,15501418,2021-10-04,Bandung
Pelanggan2,Deposit,14677485,2020-09-06,Jakarta
Pelanggan7,Deposit,33704662,2021-02-21,Medan
Pelanggan7,Tarik Tunai,46562571,2022-02-12,Yogyakarta
Pelanggan6,Tarik Tunai,47637856,2020-01-29,Yogyakarta
Pelanggan8,Deposit,11067554,2022-07-27,Medan
Pelanggan7,Transfer,28414110,2020-07-31,Medan
Pelanggan9,Transfer,23437887,2020-08-10,Yogyakarta
Pelanggan2,Tarik Tunai,22624757,2020-10-06,Jakarta
Pelanggan7,Deposit,20829749,2022-10-23,Surabaya
Pelanggan10,Transfer,23823071,2022-09-30,Bandung
Pelanggan6,Transfer,35298304,2020-02-07,Medan
Pelanggan7,Tarik Tunai,1277284,2022-10-28,Jakarta
Pelanggan7,Transfer,28486865,2022-10-26,Yogyakarta
Pelanggan3,Tarik Tunai,35139810,2022-12-12,Surabaya
Pelanggan4,Deposit,34632616,2020-12-06,Yogyakarta
Pelanggan7,Tarik Tunai,40717725,2022-03-10,Jakarta
Pelanggan1,Tarik Tunai,7504544,2022-11-16,Bandung
Pelanggan5,Deposit,8431508,2021-11-20,Surabaya
Pelanggan2,Transfer,11055734,2020-09-23,Bandung
Pelanggan8,Transfer,41376436,2020-06-15,Medan
Pelanggan7,Deposit,14766958,2022-01-05,Jakarta
Pelanggan9,Transfer,46732849,2021-01-01,Yogyakarta
Pelanggan2,Transfer,44749455,2021-11-04,Surabaya
Pelanggan1,Transfer,28942039,2022-06-12,Jakarta
Pelanggan5,Transfer,4106828,2020-09-01,Medan
Pelanggan9,Transfer,11579317,2020-04-11,Surabaya
Pelanggan2,Transfer,28825545,2022-09-15,Jakarta
Pelanggan8,Tarik Tunai,19296085,2021-05-24,Jakarta
Pelanggan8,Transfer,19475446,2021-08-08,Yogyakarta
Pelanggan1,Transfer,48031204,2021-07-03,Medan
Pelanggan8,Deposit,31560693,2021-01-19,Bandung
Pelanggan10,Transfer,16922808,2020-02-03,Surabaya
Pelanggan9,Deposit,5218513,2021-09-25,Medan
Pelanggan7,Tarik Tunai,22830616,2020-01-26,Medan
Pelanggan10,Deposit,47484108,2022-04-04,Yogyakarta
Pelanggan10,Deposit,16007357,2022-01-26,Jakarta
Pelanggan4,Tarik Tunai,22972758,2021-12-29,Jakarta
Pelanggan4,Transfer,29775315,2020-10-25,Surabaya
Pelanggan2,Deposit,16169927,2020-02-04,Surabaya
Pelanggan10,Deposit,41932505,2021-10-05,Surabaya
Pelanggan7,Transfer,14955628,2022-12-31,Jakarta
Pelanggan4,Tarik Tunai,7376812,2020-02-14,Jakarta
Pelanggan1,Tarik Tunai,48412295,2021-11-25,Yogyakarta
Pelanggan9,Transfer,1382786,2022-10-22,Bandung
Pelanggan4,Tarik Tunai,35579578,2022-10-16,Medan
Pelanggan6,Tarik Tunai,38666094,2021-09-06,Yogyakarta
Pelanggan4,Transfer,28487455,2022-07-04,Surabaya
Pelanggan2,Transfer,8130782,2021-02-11,Yogyakarta
Pelanggan2,Tarik Tunai,26110499,2020-04-06,Medan
Pelanggan1,Tarik Tunai,23895286,2022-07-27,Medan
Pelanggan6,Transfer,38324602,2020-05-03,Surabaya
Pelanggan9,Tarik Tunai,24814069,2022-08-23,Surabaya
Pelanggan1,Transfer,31067201,2021-02-01,Medan
Pelanggan8,Transfer,4691196,2021-07-23,Medan
Pelanggan2,Deposit,17436410,2022-10-11,Jakarta
Pelanggan5,Transfer,18585738,2020-01-20,Surabaya
Pelanggan5,Deposit,18545595,2020-06-23,Bandung
Pelanggan1,Tarik Tunai,2504065,2021-04-15,Medan
Pelanggan6,Deposit,32826345,2021-05-02,Yogyakarta
Pelanggan7,Deposit,10565657,2020-12-03,Medan
Pelanggan3,Deposit,13104753,2020-12-29,Yogyakarta
Pelanggan6,Transfer,15073910,2022-12-08,Bandung
Pelanggan5,Deposit,49700107,2020-06-17,Medan
Pelanggan9,Transfer,11769988,2020-07-24,Surabaya
Pelanggan10,Tarik Tunai,45286919,2021-01-13,Bandung
Pelanggan6,Tarik Tunai,23990812,2020-04-14,Jakarta
Pelanggan6,Transfer,18205492,2021-10-24,Yogyakarta
Pelanggan7,Tarik Tunai,40484527,2022-12-09,Yogyakarta
Pelanggan9,Tarik Tunai,46369975,2020-07-19,Yogyakarta
Pelanggan8,Tarik Tunai,9481055,2020-03-11,Medan
Pelanggan2,Transfer,21261729,2021-12-18,Yogyakarta
Pelanggan6,Transfer,36606029,2020-07-28,Yogyakarta
Pelanggan1,Tarik Tunai,33390885,2022-06-26,Medan
Pelanggan10,Tarik Tunai,14313340,2022-10-14,Surabaya
Pelanggan3,Tarik Tunai,2718487,2021-10-20,Medan
Pelanggan6,Tarik Tunai,40906313,2021-06-13,Yogyakarta
Pelanggan4,Deposit,9496936,2021-11-25,Medan
Pelanggan4,Deposit,3756470,2022-02-22,Jakarta
Pelanggan2,Deposit,35031714,2022-10-18,Jakarta
Pelanggan1,Deposit,45459003,2021-09-07,Bandung
Pelanggan1,Transfer,11951198,2020-03-25,Bandung
Pelanggan4,Transfer,16594324,2020-12-28,Bandung
Pelanggan10,Transfer,4131995,2022-02-14,Yogyakarta
Pelanggan7,Tarik Tunai,49642976,2020-02-28,Bandung
Pelanggan5,Transfer,10462965,2020-12-01,Medan
Pelanggan4,Deposit,11909027,2020-05-13,Yogyakarta
Pelanggan2,Tarik Tunai,38678432,2022-09-18,Medan
Pelanggan10,Tarik Tunai,26285262,2022-11-18,Yogyakarta
Pelanggan10,Tarik Tunai,25235328,2022-03-25,Jakarta
Pelanggan5,Transfer,14305554,2021-06-04,Yogyakarta
Pelanggan2,Transfer,26586282,2020-11-18,Yogyakarta
Pelanggan3,Deposit,46699578,2021-07-04,Jakarta
Pelanggan1,Transfer,20424505,2020-03-12,Jakarta
Pelanggan8,Deposit,49140101,2020-06-11,Surabaya
Pelanggan5,Transfer,33535936,2022-12-03,Bandung
Pelanggan4,Deposit,11579585,2022-08-23,Medan
Pelanggan8,Tarik Tunai,751868,2020-11-22,Surabaya
Pelanggan8,Tarik Tunai,14077548,2020-08-04,Yogyakarta
Pelanggan4,Deposit,43974461,2020-08-19,Surabaya
Pelanggan3,Deposit,31457656,2021-11-01,Surabaya
Pelanggan7,Tarik Tunai,38166585,2022-10-11,Jakarta
Pelanggan7,Deposit,5037069,2022-12-24,Medan
Pelanggan3,Deposit,26465856,2021-05-06,Surabaya
Pelanggan5,Transfer,37397560,2020-05-13,Surabaya
Pelanggan2,Deposit,18211056,2021-05-29,Bandung
Pelanggan2,Deposit,46626943,2020-03-16,Jakarta
Pelanggan10,Deposit,4793031,2020-06-11,Yogyakarta
Pelanggan8,Transfer,36559546,2020-09-12,Medan
Pelanggan3,Tarik Tunai,25547749,2021-06-12,Surabaya
Pelanggan4,Transfer,9887428,2022-04-03,Yogyakarta
Pelanggan4,Transfer,3962388,2022-05-30,Bandung
Pelanggan8,Tarik Tunai,46519804,2022-10-08,Yogyakarta
Pelanggan5,Deposit,48978340,2022-01-08,Yogyakarta
Pelanggan10,Transfer,36062237,2020-02-15,Medan
Pelanggan8,Tarik Tunai,44160830,2020-01-11,Bandung
Pelanggan9,Transfer,47762685,2021-07-08,Yogyakarta
Pelanggan7,Deposit,5137804,2020-10-15,Jakarta
Pelanggan3,Tarik Tunai,42221825,2022-03-30,Surabaya
Pelanggan5,Tarik Tunai,13068205,2021-03-01,Bandung
Pelanggan3,Tarik Tunai,16205236,2022-01-12,Medan
Pelanggan6,Deposit,12142654,2020-02-20,Surabaya
Pelanggan5,Transfer,3713396,2020-11-29,Medan
Pelanggan4,Deposit,8765072,2022-02-01,Jakarta
Pelanggan8,Transfer,17072244,2022-09-26,Yogyakarta
Pelanggan8,Transfer,4042088,2022-01-22,Yogyakarta
Pelanggan4,Tarik Tunai,32896428,2020-02-08,Surabaya
Pelanggan6,Deposit,25918920,2020-07-15,Yogyakarta
Pelanggan7,Deposit,36955796,2022-07-08,Yogyakarta
Pelanggan4,Transfer,15194099,2021-09-10,Jakarta
Pelanggan1,Tarik Tunai,2472229,2022-11-29,Surabaya
Pelanggan10,Tarik Tunai,38075345,2020-08-13,Yogyakarta
Pelanggan6,Tarik Tunai,33474625,2022-01-04,Surabaya
Pelanggan6,Tarik Tunai,3150682,2020-02-02,Bandung
Pelanggan4,Deposit,32428256,2020-06-16,Medan
Pelanggan7,Tarik Tunai,45315214,2021-02-16,Surabaya
Pelanggan7,Tarik Tunai,35017536,2020-11-14,Surabaya
Pelanggan7,Transfer,13480835,2022-01-28,Jakarta
Pelanggan7,Transfer,10495184,2020-11-14,Bandung
Pelanggan2,Transfer,37961526,2022-10-06,Bandung
Pelanggan5,Transfer,21140172,2021-07-08,Surabaya
Pelanggan6,Transfer,30394999,2021-10-17,Bandung
Pelanggan3,Transfer,21160865,2022-04-09,Surabaya
Pelanggan9,Transfer,36350484,2021-11-16,Jakarta
Pelanggan3,Transfer,23140804,2020-03-14,Medan
Pelanggan5,Tarik Tunai,23174159,2022-11-27,Yogyakarta
Pelanggan3,Tarik Tunai,49356109,2020-03-27,Bandung
Pelanggan1,Transfer,14418063,2020-10-25,Jakarta
Pelanggan8,Transfer,38651442,2022-07-24,Medan
Pelanggan7,Deposit,21556859,2022-05-05,Yogyakarta
Pelanggan9,Tarik Tunai,6067565,2021-03-24,Bandung
Pelanggan3,Tarik Tunai,8688278,2020-06-28,Surabaya
Pelanggan5,Tarik Tunai,7022793,2022-12-17,Yogyakarta
Pelanggan10,Tarik Tunai,12751664,2020-05-01,Jakarta
Pelanggan5,Deposit,1957239,2022-08-10,Medan
Pelanggan6,Transfer,24219635,2020-05-17,Yogyakarta
Pelanggan3,Transfer,22779781,2021-07-09,Yogyakarta
Pelanggan5,Transfer,21426412,2022-11-13,Yogyakarta
Pelanggan9,Transfer,43383911,2021-06-10,Yogyakarta
Pelanggan2,Tarik Tunai,19329070,2021-08-19,Bandung
Pelanggan4,Tarik Tunai,15369266,2022-12-26,Bandung
Pelanggan6,Transfer,49872093,2021-05-07,Jakarta
Pelanggan7,Deposit,1306099,2021-04-16,Yogyakarta
Pelanggan4,Transfer,42742790,2022-01-28,Bandung
Pelanggan3,Transfer,43319619,2021-06-12,Jakarta
Pelanggan1,Deposit,13730533,2020-01-30,Bandung
Pelanggan2,Tarik Tunai,20981200,2022-12-14,Surabaya
Pelanggan1,Transfer,22618849,2022-05-22,Jakarta
Pelanggan6,Tarik Tunai,3836488,2022-06-02,Medan
Pelanggan3,Transfer,32318865,2020-11-12,Jakarta
Pelanggan9,Tarik Tunai,22503471,2022-01-03,Jakarta
Pelanggan5,Transfer,5256525,2022-01-29,Jakarta
Pelanggan6,Deposit,37145905,2022-04-15,Jakarta
Pelanggan8,Transfer,10115522,2021-09-09,Medan
Pelanggan9,Tarik Tunai,17097308,2022-09-18,Yogyakarta
Pelanggan10,Deposit,4787749,2021-03-20,Yogyakarta
Pelanggan6,Deposit,33138304,2021-09-19,Surabaya
Pelanggan10,Deposit,37625573,2022-09-24,Yogyakarta
Pelanggan9,Tarik Tunai,5393085,2021-07-08,Surabaya
Pelanggan9,Deposit,8364433,2021-04-23,Medan
Pelanggan10,Deposit,1348996,2022-04-22,Surabaya
Pelanggan7,Tarik Tunai,6141788,2020-08-07,Bandung
Pelanggan10,Transfer,5437889,2022-12-30,Medan
Pelanggan3,Deposit,45414705,2020-12-22,Medan
Pelanggan9,Deposit,1361438,2021-01-30,Jakarta
Pelanggan8,Deposit,10202290,2021-11-23,Surabaya
Pelanggan6,Deposit,29720858,2020-05-19,Bandung
Pelanggan6,Transfer,13293945,2020-03-17,Surabaya
Pelanggan7,Tarik Tunai,39937417,2021-08-17,Medan
Pelanggan10,Tarik Tunai,34881790,2021-09-16,Yogyakarta
Pelanggan1,Tarik Tunai,35631143,2020-03-02,Surabaya
Pelanggan3,Transfer,746244,2021-10-23,Bandung
Pelanggan2,Tarik Tunai,35659888,2021-02-19,Jakarta
Pelanggan1,Tarik Tunai,13654328,2021-03-12,Bandung
Pelanggan1,Transfer,5562025,2021-03-04,Surabaya
Pelanggan5,Transfer,47104146,2021-08-08,Jakarta
Pelanggan9,Transfer,48144434,2021-12-05,Yogyakarta
Pelanggan2,Deposit,40534472,2021-04-10,Medan
Pelanggan10,Transfer,31999063,2020-09-03,Bandung
Pelanggan4,Deposit,47293195,2022-06-01,Jakarta
Pelanggan7,Deposit,10140899,2021-04-29,Jakarta
Pelanggan6,Deposit,33076704,2021-02-18,Yogyakarta
Pelanggan9,Tarik Tunai,10506531,2020-01-31,Medan
Pelanggan3,Tarik Tunai,40888636,2022-01-12,Jakarta
Pelanggan10,Tarik Tunai,4774864,2021-12-03,Yogyakarta
Pelanggan1,Deposit,10501716,2022-07-06,Yogyakarta
Pelanggan4,Tarik Tunai,21333892,2021-01-05,Medan
Pelanggan1,Tarik Tunai,32446553,2022-12-29,Medan
Pelanggan7,Transfer,33438747,2022-11-16,Yogyakarta
Pelanggan8,Tarik Tunai,44041577,2022-01-16,Jakarta
Pelanggan4,Transfer,11831629,2022-03-11,Bandung
Pelanggan8,Deposit,41293006,2020-09-22,Surabaya
Pelanggan4,Deposit,25004034,2022-05-20,Yogyakarta
Pelanggan5,Deposit,32811486,2020-11-16,Surabaya
Pelanggan2,Transfer,47831355,2022-05-29,Bandung
