Nama,Jenis Transaksi,Jumlah (Rp),Tanggal Transaksi,Lokasi,Jumlah (USD)
Pelanggan5,Tarik Tunai,37532150.0,2020-11-24,LokasiSalah,2680.8678571428572
Pelanggan5,Transfer,861695.0,2021-09-09,Surabaya,61.54964285714286
Pelanggan6,Tarik Tunai,16389531.0,2021-06-13,,1170.6807857142858
Pelanggan9,Transfer,40150773.0,2020-01-12,TidakDiketahui,2867.912357142857
Pelanggan4,,35756803.0,2022-09-30,Bandung,2554.057357142857
Pelanggan7,Tarik Tunai,3971045.0,2020-11-22,Surabaya,283.6460714285714
Pelanggan6,Transfer,46963484.0,2021-12-03,Surabaya,3354.5345714285713
Pelanggan3,Tarik Tunai,34393958.0,,Medan,2456.7112857142856
Pelanggan10,Tarik Tunai,39179739.0,2020-06-07,LokasiSalah,2798.5527857142856
Pelanggan8,Deposit,44773752.0,2020-02-08,Surabaya,3198.1251428571427
Pelanggan7,Tarik Tunai,35762173.0,2022-03-07,,2554.4409285714287
Pelanggan2,Deposit,22476156.0,,Bandung,1605.4397142857142
Pelanggan2,Transfer,14599656.0,2020-11-10,Jakarta,1042.8325714285713
Pelanggan6,Tarik Tunai,722523.0,2020-11-23,Medan,51.608785714285716
Pelanggan1,Deposit,14216404.0,2021-01-19,,1015.4574285714285
Pelanggan3,Deposit,8959092.0,2020-08-15,Medan,639.9351428571429
Pelanggan9,Transfer,,2022-01-12,Yogyakarta,
Pelanggan4,Deposit,34551846.0,2022-12-08,Bandung,2467.989
Pelanggan8,Deposit,12704789.0,2021-01-02,Surabaya,907.4849285714286
Pelanggan9,Deposit,7778327.0,2020-09-17,Yogyakarta,555.5947857142858
Pelanggan4,Transfer,25156991.0,2022-06-06,TidakDiketahui,1796.9279285714285
Pelanggan9,Tarik Tunai,6612543.0,2021-11-04,Medan,472.3245
Pelanggan10,Deposit,25379872.0,2021-06-19,Medan,1812.848
Pelanggan7,Deposit,27822596.0,2020-01-15,Surabaya,1987.3282857142858
Pelanggan9,Tarik Tunai,32590863.0,2020-11-22,LokasiSalah,2327.9187857142856
Pelanggan5,Transfer,49745600.0,,Bandung,3553.2571428571428
Pelanggan1,Deposit,1134282.0,2020-01-31,Medan,81.02014285714286
Pelanggan7,Tarik Tunai,17663017.0,2020-02-23,Jakarta,1261.6440714285714
Pelanggan4,Deposit,24735786.0,,TidakDiketahui,1766.8418571428572
Pelanggan7,Deposit,41655906.0,2021-05-03,Bandung,2975.4218571428573
Pelanggan9,Deposit,9864479.0,2022-02-15,LokasiSalah,704.6056428571428
Pelanggan5,Transfer,12527061.0,2020-03-01,Jakarta,894.7900714285714
Pelanggan9,Transfer,10235782.0,2021-05-08,Surabaya,731.1272857142857
Pelanggan1,Transfer,10359095.0,2022-03-21,Medan,739.9353571428571
Pelanggan10,Transfer,1604294.0,2021-03-29,Surabaya,114.59242857142857
Pelanggan3,Transfer,29387834.0,2021-02-24,Yogyakarta,2099.131
Pelanggan8,Deposit,7350621.0,2020-11-03,Jakarta,525.0443571428572
Pelanggan8,Transfer,3731951.0,2020-04-21,Jakarta,266.5679285714286
Pelanggan3,Deposit,46033369.0,2021-02-15,Surabaya,3288.0977857142857
,Transfer,13588892.0,2021-05-16,LokasiSalah,970.6351428571429
,Transfer,29482114.0,2020-02-28,Yogyakarta,2105.8652857142856
Pelanggan1,Deposit,41779659.0,2020-12-30,Medan,2984.261357142857
,Deposit,,2021-04-21,Bandung,
Pelanggan3,Deposit,15236134.0,2021-02-15,Jakarta,1088.2952857142857
Pelanggan5,Tarik Tunai,32464714.0,2021-03-29,Bandung,2318.908142857143
Pelanggan10,Deposit,,,Yogyakarta,
Pelanggan4,Transfer,25054461.0,2020-04-07,Yogyakarta,1789.6043571428572
Pelanggan8,Deposit,40076286.0,2022-02-23,TidakDiketahui,2862.591857142857
,Tarik Tunai,32812405.0,2022-06-11,Jakarta,2343.743214285714
Pelanggan4,Transfer,29582306.0,2020-02-09,Yogyakarta,2113.0218571428572
Pelanggan5,Deposit,43328550.0,2021-12-02,Medan,3094.8964285714287
Pelanggan3,,38192174.0,2021-04-29,Medan,2728.0124285714287
Pelanggan6,Deposit,16178476.0,2021-01-14,LokasiSalah,1155.6054285714285
Pelanggan4,Tarik Tunai,-23918346.0,2021-12-28,LokasiSalah,-1708.4532857142858
Pelanggan4,Deposit,25263515.0,,Surabaya,1804.5367857142858
Pelanggan5,,,2022-05-26,LokasiSalah,
Pelanggan3,,26660128.0,2021-09-29,Surabaya,1904.2948571428572
Pelanggan5,Transfer,47142046.0,2021-07-30,Bandung,3367.289
Pelanggan3,Deposit,,2020-02-08,Medan,
Pelanggan3,Transfer,8499339.0,,Yogyakarta,607.0956428571428
Pelanggan2,Transfer,31356148.0,2020-07-13,Jakarta,2239.724857142857
Pelanggan10,Transfer,48390301.0,2020-07-07,Bandung,3456.4500714285714
Pelanggan8,,46562140.0,2021-02-11,LokasiSalah,3325.867142857143
Pelanggan1,Transfer,1082028.0,2022-07-02,Jakarta,77.28771428571429
Pelanggan8,Tarik Tunai,9369912.0,2021-01-25,Surabaya,669.2794285714285
Pelanggan1,Transfer,-38508227.0,2020-07-18,Medan,-2750.587642857143
Pelanggan3,Transfer,43161927.0,2021-06-28,Bandung,3082.9947857142856
Pelanggan10,Deposit,46042306.0,2021-09-17,LokasiSalah,3288.736142857143
Pelanggan9,Deposit,36980959.0,2022-08-13,Surabaya,2641.4970714285714
Pelanggan10,Deposit,45785275.0,2020-02-03,LokasiSalah,3270.3767857142857
Pelanggan5,Deposit,3251546.0,2022-09-24,Bandung,232.2532857142857
Pelanggan4,Tarik Tunai,,2020-06-09,Yogyakarta,
,Deposit,45607826.0,2022-11-02,Bandung,3257.701857142857
Pelanggan3,Deposit,42274715.0,2021-08-13,LokasiSalah,3019.6225
Pelanggan1,Tarik Tunai,18544010.0,2021-09-01,Yogyakarta,1324.5721428571428
Pelanggan4,Transfer,47483956.0,2021-08-21,Bandung,3391.711142857143
Pelanggan7,Tarik Tunai,35202023.0,2021-02-23,Jakarta,2514.430214285714
Pelanggan2,Transfer,39029502.0,2022-05-28,Bandung,2787.8215714285716
Pelanggan2,Tarik Tunai,33844532.0,2021-03-07,Surabaya,2417.4665714285716
Pelanggan10,Deposit,4691342.0,2021-10-21,TidakDiketahui,335.09585714285714
Pelanggan6,Deposit,49766446.0,2020-02-17,TidakDiketahui,3554.746142857143
Pelanggan9,Transfer,4413202.0,2021-10-04,TidakDiketahui,315.22871428571426
Pelanggan1,Transfer,41474325.0,,Bandung,2962.4517857142855
Pelanggan1,Transfer,34553427.0,2021-04-04,Bandung,2468.1019285714287
,Deposit,47121146.0,2020-11-15,Medan,3365.796142857143
,Transfer,4950230.0,2021-10-10,Yogyakarta,353.58785714285716
Pelanggan4,Tarik Tunai,26971295.0,2022-01-14,Surabaya,1926.5210714285715
Pelanggan6,Tarik Tunai,24321399.0,2020-06-29,Yogyakarta,1737.2427857142857
Pelanggan8,Deposit,24894274.0,2022-02-23,LokasiSalah,1778.1624285714286
Pelanggan9,Deposit,36785223.0,2022-10-17,LokasiSalah,2627.5159285714285
,Deposit,984182.0,2022-11-16,TidakDiketahui,70.29871428571428
Pelanggan9,Deposit,11919977.0,2022-06-03,Surabaya,851.4269285714286
Pelanggan9,Tarik Tunai,3455018.0,2021-06-19,Jakarta,246.787
Pelanggan9,Deposit,22338232.0,2022-07-24,TidakDiketahui,1595.588
Pelanggan6,Transfer,3798560.0,2020-06-18,,271.3257142857143
Pelanggan9,Tarik Tunai,2177836.0,2022-10-08,Jakarta,155.55971428571428
Pelanggan1,Tarik Tunai,4733669.0,2022-04-05,Yogyakarta,338.1192142857143
Pelanggan7,Transfer,,2020-09-26,Surabaya,
Pelanggan4,Deposit,47652359.0,2020-12-07,Medan,3403.7399285714287
Pelanggan9,Transfer,31309470.0,,LokasiSalah,2236.3907142857142
Pelanggan2,,19395759.0,2020-04-07,Jakarta,1385.4113571428572
Pelanggan6,Deposit,23732705.0,2022-05-31,,1695.1932142857142
Pelanggan3,Tarik Tunai,11240120.0,2020-02-09,Jakarta,802.8657142857143
Pelanggan10,Tarik Tunai,46062328.0,2020-11-30,Yogyakarta,3290.1662857142856
Pelanggan8,,7325535.0,,Surabaya,523.2525
Pelanggan8,Transfer,29095838.0,2021-10-03,Medan,2078.274142857143
Pelanggan4,Tarik Tunai,25248946.0,2021-03-23,Yogyakarta,1803.4961428571428
Pelanggan3,Tarik Tunai,3093416.0,2022-03-04,LokasiSalah,220.95828571428572
Pelanggan10,Transfer,20188489.0,2022-01-18,Jakarta,1442.0349285714285
Pelanggan6,Tarik Tunai,43407729.0,2020-09-25,Jakarta,3100.5520714285713
Pelanggan8,Transfer,46705584.0,2021-02-24,Yogyakarta,3336.113142857143
Pelanggan10,Transfer,34027369.0,2022-06-24,Medan,2430.5263571428573
Pelanggan4,Deposit,27152800.0,2020-04-25,Yogyakarta,1939.4857142857143
Pelanggan8,Transfer,28710513.0,2021-07-01,Surabaya,2050.7509285714286
Pelanggan3,Transfer,47230869.0,2020-10-19,LokasiSalah,3373.6335
Pelanggan7,Tarik Tunai,16167440.0,2020-10-31,Surabaya,1154.817142857143
Pelanggan2,Transfer,13145300.0,2021-06-28,TidakDiketahui,938.95
Pelanggan4,Tarik Tunai,30716948.0,2021-10-31,Surabaya,2194.0677142857144
Pelanggan3,Deposit,28430966.0,2020-03-16,Medan,2030.7832857142857
Pelanggan5,,31002005.0,2021-03-24,LokasiSalah,2214.4289285714285
Pelanggan6,Transfer,41370360.0,2021-10-21,Surabaya,2955.0257142857145
Pelanggan9,Transfer,43258406.0,2021-02-14,TidakDiketahui,3089.8861428571427
Pelanggan8,Transfer,,,LokasiSalah,
Pelanggan5,Transfer,2830357.0,2020-01-23,Jakarta,202.16835714285713
Pelanggan3,Transfer,26729264.0,2022-01-08,Yogyakarta,1909.2331428571429
,Transfer,29310531.0,2020-10-26,Yogyakarta,2093.6093571428573
Pelanggan9,Transfer,12140843.0,2022-09-03,Surabaya,867.2030714285714
Pelanggan10,Transfer,28464363.0,2020-04-12,Jakarta,2033.1687857142856
Pelanggan6,Deposit,43011456.0,2020-03-16,Jakarta,3072.246857142857
Pelanggan2,Deposit,23596803.0,2022-10-27,Medan,1685.4859285714285
Pelanggan1,Transfer,10208544.0,2020-02-09,Jakarta,729.1817142857143
,Tarik Tunai,21674348.0,2022-08-20,,1548.1677142857143
Pelanggan3,Deposit,,2022-02-01,Yogyakarta,
Pelanggan7,Tarik Tunai,17898188.0,2021-02-02,Medan,1278.442
Pelanggan10,Transfer,29326806.0,2020-03-14,LokasiSalah,2094.7718571428572
Pelanggan3,Transfer,12100259.0,2022-03-17,LokasiSalah,864.3042142857142
Pelanggan10,Deposit,12317137.0,2020-07-13,,879.7955
Pelanggan9,Deposit,48230885.0,2022-03-18,Jakarta,3445.0632142857144
Pelanggan5,Transfer,3962242.0,,Yogyakarta,283.0172857142857
Pelanggan7,Deposit,37284532.0,2020-01-18,Surabaya,2663.1808571428573
Pelanggan6,Deposit,39764245.0,2021-02-12,Bandung,2840.303214285714
Pelanggan10,Transfer,42044661.0,2021-05-14,Jakarta,3003.1900714285716
,Tarik Tunai,15182523.0,2021-04-15,Yogyakarta,1084.4659285714285
,Deposit,11024624.0,2021-11-19,Surabaya,787.4731428571429
Pelanggan10,Tarik Tunai,47950369.0,2021-08-11,Medan,3425.0263571428573
Pelanggan1,Deposit,5179772.0,2021-02-14,Bandung,369.9837142857143
Pelanggan6,Transfer,19758347.0,2020-08-21,Yogyakarta,1411.3105
Pelanggan1,Deposit,40480243.0,2022-10-16,LokasiSalah,2891.445928571429
Pelanggan4,Deposit,12175746.0,2020-01-32,Medan,869.6961428571428
Pelanggan9,Deposit,7822670.0,2020-07-04,Surabaya,558.7621428571429
Pelanggan9,Transfer,888770.0,2022-04-16,Surabaya,63.48357142857143
Pelanggan3,Deposit,,2022-02-01,Yogyakarta,
Pelanggan8,Transfer,15208279.0,2021-12-09,Yogyakarta,1086.3056428571429
Pelanggan3,Transfer,5068683.0,2020-05-24,TidakDiketahui,362.0487857142857
Pelanggan9,Deposit,6397011.0,,Jakarta,456.92935714285716
Pelanggan6,Transfer,6326678.0,2020-11-03,Yogyakarta,451.9055714285714
Pelanggan2,Tarik Tunai,14241181.0,2020-09-12,TidakDiketahui,1017.2272142857142
Pelanggan8,Transfer,25395752.0,2021-11-01,Bandung,1813.9822857142858
Pelanggan9,,,2021-02-03,LokasiSalah,
Pelanggan8,Tarik Tunai,21807879.0,2021-07-19,Surabaya,1557.705642857143
,Tarik Tunai,38914170.0,,Surabaya,2779.5835714285713
Pelanggan2,Tarik Tunai,23821413.0,2022-03-02,Surabaya,1701.5295
Pelanggan6,Deposit,25566841.0,2022-04-13,Jakarta,1826.2029285714286
Pelanggan8,Transfer,49142575.0,2022-08-15,TidakDiketahui,3510.1839285714286
Pelanggan10,Transfer,27969666.0,2022-02-10,Surabaya,1997.8332857142857
Pelanggan8,,40029752.0,2021-05-14,LokasiSalah,2859.268
Pelanggan9,Tarik Tunai,27555036.0,2020-04-10,LokasiSalah,1968.2168571428572
Pelanggan5,Transfer,20391075.0,2020-10-06,Medan,1456.505357142857
Pelanggan10,Transfer,,2021-08-15,Yogyakarta,
Pelanggan6,Transfer,6519173.0,2022-03-06,Yogyakarta,465.6552142857143
Pelanggan9,Transfer,30514850.0,2022-12-10,Surabaya,2179.6321428571428
Pelanggan4,Tarik Tunai,16904118.0,2020-10-26,Yogyakarta,1207.437
Pelanggan7,Transfer,20672963.0,2022-10-06,Yogyakarta,1476.6402142857144
Pelanggan4,Deposit,33181409.0,2022-09-11,LokasiSalah,2370.1006428571427
Pelanggan2,Deposit,26515146.0,2021-03-11,Bandung,1893.939
Pelanggan3,Deposit,30115032.0,2022-09-30,Medan,2151.0737142857142
Pelanggan5,Tarik Tunai,44480650.0,2020-03-28,Surabaya,3177.1892857142857
,Tarik Tunai,23722452.0,2020-01-15,,1694.460857142857
Pelanggan1,Deposit,15117548.0,2020-09-24,Medan,1079.8248571428571
Pelanggan6,Deposit,16990175.0,2022-03-13,Yogyakarta,1213.5839285714285
Pelanggan3,,-43965785.0,2022-04-07,Jakarta,-3140.4132142857143
Pelanggan3,Deposit,2838195.0,2020-09-26,Surabaya,202.72821428571427
Pelanggan6,Transfer,8802366.0,2021-02-20,LokasiSalah,628.7404285714285
Pelanggan10,Deposit,13026541.0,2020-01-11,Bandung,930.4672142857142
Pelanggan1,Transfer,,2021-11-24,TidakDiketahui,
Pelanggan7,Deposit,33493390.0,2021-11-05,Medan,2392.385
Pelanggan2,Deposit,13498078.0,2022-06-03,Jakarta,964.1484285714286
Pelanggan4,Deposit,31559981.0,,LokasiSalah,2254.284357142857
,Transfer,29827491.0,2020-02-17,Medan,2130.5350714285714
Pelanggan2,Deposit,17206517.0,2021-03-22,Medan,1229.0369285714285
Pelanggan9,,26551591.0,2021-02-19,Yogyakarta,1896.5422142857142
Pelanggan7,Deposit,24514842.0,,Bandung,1751.0601428571429
Pelanggan8,Deposit,38721785.0,2021-02-11,TidakDiketahui,2765.841785714286
Pelanggan2,Tarik Tunai,3139623.0,2021-11-30,TidakDiketahui,224.25878571428572
Pelanggan8,Deposit,25166100.0,2021-01-03,Yogyakarta,1797.5785714285714
Pelanggan10,Deposit,48190969.0,2022-03-29,,3442.2120714285716
,Deposit,4853155.0,2022-12-26,LokasiSalah,346.6539285714286
Pelanggan6,Transfer,32011791.0,2022-04-20,TidakDiketahui,2286.5565
Pelanggan2,Transfer,31451124.0,2022-10-31,Bandung,2246.5088571428573
Pelanggan3,Transfer,17687369.0,2020-07-13,Medan,1263.3835
Pelanggan6,Tarik Tunai,35186096.0,2021-06-12,TidakDiketahui,2513.2925714285716
Pelanggan8,Transfer,,2021-12-24,LokasiSalah,
Pelanggan9,Transfer,4653535.0,2022-06-04,,332.39535714285716
Pelanggan5,Tarik Tunai,35037475.0,2020-12-01,TidakDiketahui,2502.676785714286
Pelanggan9,Transfer,35544566.0,2022-10-04,LokasiSalah,2538.8975714285716
Pelanggan5,Transfer,9199608.0,2022-07-29,,657.1148571428571
Pelanggan10,Deposit,14202472.0,2021-03-05,Yogyakarta,1014.4622857142857
Pelanggan6,Tarik Tunai,,2021-08-12,Medan,
Pelanggan3,Tarik Tunai,6391087.0,2020-12-04,Yogyakarta,456.5062142857143
Pelanggan3,Transfer,10756433.0,2020-09-19,Medan,768.3166428571428
Pelanggan7,Tarik Tunai,9672931.0,2021-06-02,Surabaya,690.9236428571429
Pelanggan4,Transfer,47754137.0,2022-03-15,TidakDiketahui,3411.0097857142855
Pelanggan4,Transfer,7946052.0,2022-11-30,Surabaya,567.5751428571429
,Transfer,,2022-10-28,Jakarta,
Pelanggan2,Deposit,17372392.0,2020-00-00,Bandung,1240.885142857143
Pelanggan4,Deposit,46471658.0,2020-10-12,Yogyakarta,3319.4041428571427
Pelanggan10,Deposit,46253311.0,2020-12-26,Jakarta,3303.8079285714284
Pelanggan1,Tarik Tunai,17519937.0,2021-05-06,TidakDiketahui,1251.4240714285713
Pelanggan2,Transfer,43227513.0,2021-07-05,LokasiSalah,3087.6795
Pelanggan7,Deposit,38021849.0,2020-07-02,Surabaya,2715.846357142857
Pelanggan10,Tarik Tunai,18157325.0,2021-01-14,Yogyakarta,1296.9517857142857
Pelanggan2,Transfer,20463645.0,2022-02-01,,1461.6889285714285
Pelanggan8,Deposit,35819201.0,2020-01-31,TidakDiketahui,2558.514357142857
Pelanggan8,Deposit,45322858.0,2021-10-18,Jakarta,3237.347
Pelanggan1,Transfer,10809106.0,2020-04-02,Bandung,772.079
Pelanggan2,Tarik Tunai,33100490.0,2022-11-25,Jakarta,2364.320714285714
Pelanggan5,Transfer,18792313.0,2020-09-19,,1342.3080714285713
Pelanggan4,Tarik Tunai,29101043.0,2020-03-29,TidakDiketahui,2078.6459285714286
Pelanggan9,Deposit,16110028.0,2021-04-27,TidakDiketahui,1150.7162857142857
Pelanggan5,Transfer,24427934.0,2022-02-27,Medan,1744.8524285714286
Pelanggan7,Tarik Tunai,15661268.0,2022-12-22,LokasiSalah,1118.662
Pelanggan2,Transfer,49205564.0,2020-04-01,Jakarta,3514.6831428571427
Pelanggan3,Tarik Tunai,38416741.0,2022-07-15,Jakarta,2744.0529285714288
Pelanggan3,Transfer,24828515.0,2021-02-11,Jakarta,1773.465357142857
Pelanggan5,Transfer,4429868.0,2021-08-15,Jakarta,316.41914285714284
Pelanggan9,Deposit,45153812.0,2021-11-10,Yogyakarta,3225.2722857142858
Pelanggan9,Tarik Tunai,40694992.0,2022-04-04,Jakarta,2906.785142857143
Pelanggan6,Deposit,24192407.0,2021-09-08,Bandung,1728.0290714285713
Pelanggan10,Deposit,45033767.0,2020-01-07,TidakDiketahui,3216.697642857143
Pelanggan10,Tarik Tunai,,2020-10-12,Surabaya,
Pelanggan7,Tarik Tunai,49972792.0,2021-01-01,Bandung,3569.485142857143
Pelanggan2,Tarik Tunai,5384317.0,2021-11-01,Bandung,384.59407142857145
Pelanggan5,Deposit,44123140.0,2021-02-06,LokasiSalah,3151.652857142857
Pelanggan8,Transfer,49065595.0,2022-03-25,LokasiSalah,3504.6853571428574
Pelanggan9,Deposit,24793045.0,,Yogyakarta,1770.9317857142858
Pelanggan7,Tarik Tunai,5018471.0,2021-07-26,Yogyakarta,358.4622142857143
Pelanggan8,Transfer,27618363.0,2022-04-03,Surabaya,1972.7402142857143
Pelanggan1,Deposit,28716553.0,2022-02-05,,2051.182357142857
Pelanggan3,Tarik Tunai,10074352.0,2022-06-03,Yogyakarta,719.5965714285715
Pelanggan7,Deposit,27820085.0,2020-09-25,,1987.1489285714285
Pelanggan5,Tarik Tunai,,2021-03-17,,
Pelanggan5,Tarik Tunai,43644018.0,2021-11-14,LokasiSalah,3117.429857142857
Pelanggan5,Transfer,4077262.0,2021-08-16,Surabaya,291.233
Pelanggan6,Deposit,37802024.0,2022-06-05,Bandung,2700.1445714285715
Pelanggan1,Tarik Tunai,34155005.0,2020-11-21,,2439.6432142857143
Pelanggan4,Transfer,49661800.0,2022-05-03,Bandung,3547.2714285714287
Pelanggan9,Deposit,19764135.0,2021-08-09,TidakDiketahui,1411.7239285714286
Pelanggan6,Tarik Tunai,10730900.0,2022-10-12,Bandung,766.4928571428571
Pelanggan4,Tarik Tunai,4434461.0,2021-10-02,Bandung,316.7472142857143
Pelanggan4,Deposit,41623026.0,2021-08-13,LokasiSalah,2973.0732857142857
Pelanggan10,Deposit,4112742.0,2022-01-03,Surabaya,293.7672857142857
Pelanggan2,Transfer,42186269.0,2020-07-05,Yogyakarta,3013.3049285714287
Pelanggan9,Transfer,34068157.0,2020-01-03,Surabaya,2433.439785714286
Pelanggan4,Deposit,25558303.0,2022-09-21,Medan,1825.5930714285714
Pelanggan1,,20182438.0,2022-05-21,LokasiSalah,1441.6027142857142
Pelanggan5,Transfer,23989888.0,2020-10-02,Medan,1713.5634285714286
Pelanggan3,Tarik Tunai,28805330.0,2021-04-17,,2057.5235714285714
Pelanggan9,Deposit,19496464.0,2022-01-09,LokasiSalah,1392.6045714285715
Pelanggan7,Deposit,49121158.0,2022-03-27,Yogyakarta,3508.6541428571427
,Transfer,40301594.0,2020-06-07,Bandung,2878.685285714286
,,17194623.0,,Yogyakarta,1228.187357142857
Pelanggan6,Deposit,36079430.0,2020-11-14,Bandung,2577.102142857143
Pelanggan10,Transfer,12915484.0,2021-09-11,,922.5345714285714
Pelanggan3,Deposit,16195356.0,2021-09-22,Bandung,1156.8111428571428
Pelanggan8,Transfer,24612027.0,2022-10-30,Surabaya,1758.0019285714286
Pelanggan5,Tarik Tunai,3836076.0,2020-01-19,LokasiSalah,274.0054285714286
Pelanggan2,,13942052.0,2020-05-19,Yogyakarta,995.8608571428572
Pelanggan8,Transfer,45541421.0,2020-02-27,,3252.958642857143
Pelanggan7,Tarik Tunai,4767209.0,2022-11-16,Bandung,340.5149285714286
Pelanggan7,Deposit,4456285.0,,Surabaya,318.30607142857144
Pelanggan7,Deposit,16328696.0,2020-04-25,TidakDiketahui,1166.3354285714286
Pelanggan10,Tarik Tunai,13255998.0,2021-10-07,Medan,946.857
Pelanggan9,Deposit,34223448.0,2022-06-08,,2444.532
Pelanggan6,Transfer,20936188.0,2022-12-07,TidakDiketahui,1495.442
Pelanggan8,Deposit,24692611.0,2020-03-30,Jakarta,1763.7579285714285
Pelanggan5,Tarik Tunai,16765469.0,2020-07-21,TidakDiketahui,1197.5335
Pelanggan1,Tarik Tunai,31362644.0,2020-11-10,TidakDiketahui,2240.188857142857
Pelanggan9,Tarik Tunai,43325487.0,2022-10-31,Bandung,3094.677642857143
Pelanggan1,Tarik Tunai,47490416.0,2022-05-06,LokasiSalah,3392.1725714285712
Pelanggan4,Deposit,35567456.0,2022-06-28,Jakarta,2540.5325714285714
Pelanggan10,Deposit,20565814.0,2021-11-15,LokasiSalah,1468.9867142857142
Pelanggan8,Tarik Tunai,46819544.0,2022-05-07,Medan,3344.253142857143
Pelanggan1,Deposit,33286823.0,2022-11-17,LokasiSalah,2377.6302142857144
Pelanggan10,Deposit,27711951.0,2020-03-08,Surabaya,1979.4250714285715
Pelanggan4,Deposit,47244868.0,2020-01-25,Medan,3374.633428571429
Pelanggan6,Tarik Tunai,29009584.0,2022-04-29,Yogyakarta,2072.113142857143
Pelanggan5,Tarik Tunai,9118994.0,2020-03-30,Yogyakarta,651.3567142857142
Pelanggan3,Tarik Tunai,13867374.0,2021-04-26,Jakarta,990.5267142857143
Pelanggan3,Transfer,38401248.0,2022-12-10,Medan,2742.9462857142858
Pelanggan2,Deposit,-13860514.0,2020-05-10,Surabaya,-990.0367142857143
Pelanggan10,Tarik Tunai,5274868.0,2021-07-08,TidakDiketahui,376.77628571428573
Pelanggan9,Transfer,37342166.0,2021-05-02,,2667.2975714285712
Pelanggan4,Deposit,16490528.0,2020-09-27,Medan,1177.894857142857
Pelanggan7,Tarik Tunai,8941527.0,2021-07-30,Surabaya,638.6805
Pelanggan3,Deposit,33750373.0,2020-09-23,TidakDiketahui,2410.7409285714284
Pelanggan6,Deposit,,2020-02-18,LokasiSalah,
Pelanggan9,Tarik Tunai,36265980.0,2021-04-14,Medan,2590.427142857143
Pelanggan3,Tarik Tunai,25462962.0,2022-01-14,Medan,1818.783
,Tarik Tunai,28730314.0,2022-02-02,Yogyakarta,2052.165285714286
Pelanggan8,Deposit,19067885.0,2020-08-17,Jakarta,1361.9917857142857
Pelanggan2,Transfer,24527405.0,2022-10-05,Bandung,1751.9575
Pelanggan5,Tarik Tunai,12513924.0,2021-03-06,Jakarta,893.8517142857143
Pelanggan1,,42783528.0,2022-09-14,Jakarta,3055.9662857142857
Pelanggan10,Tarik Tunai,49906726.0,2020-05-08,TidakDiketahui,3564.7661428571428
Pelanggan2,Transfer,26806493.0,2020-06-13,Yogyakarta,1914.7495
Pelanggan4,Deposit,34341896.0,2022-02-21,LokasiSalah,2452.9925714285714
Pelanggan10,Tarik Tunai,45762966.0,2020-12-19,Surabaya,3268.7832857142857
Pelanggan5,Tarik Tunai,10405071.0,,TidakDiketahui,743.2193571428571
Pelanggan6,Tarik Tunai,7930354.0,2021-05-13,Surabaya,566.4538571428571
Pelanggan1,,46186473.0,2022-10-25,Jakarta,3299.033785714286
Pelanggan6,Transfer,12990756.0,2022-01-04,Bandung,927.9111428571429
Pelanggan10,Deposit,27680952.0,2020-09-26,,1977.210857142857
Pelanggan10,Transfer,31268795.0,2020-11-17,Yogyakarta,2233.485357142857
Pelanggan10,Transfer,15729557.0,2022-08-19,Jakarta,1123.5397857142857
Pelanggan7,Transfer,43568421.0,2022-06-25,Bandung,3112.0300714285713
Pelanggan1,Tarik Tunai,21781148.0,2022-10-09,,1555.7962857142857
Pelanggan2,Transfer,13982801.0,2021-12-08,TidakDiketahui,998.7715
Pelanggan9,Tarik Tunai,28230494.0,2022-04-08,Surabaya,2016.4638571428573
Pelanggan3,Deposit,12589528.0,2022-07-01,Jakarta,899.252
Pelanggan4,Transfer,8195587.0,2022-10-31,TidakDiketahui,585.3990714285715
Pelanggan2,Deposit,30722087.0,2022-06-22,Bandung,2194.4347857142857
Pelanggan9,Transfer,35521291.0,2020-10-09,Yogyakarta,2537.2350714285712
Pelanggan6,Tarik Tunai,4839616.0,2022-01-28,Yogyakarta,345.68685714285715
Pelanggan5,Tarik Tunai,35797739.0,2021-03-05,Bandung,2556.981357142857
Pelanggan4,Tarik Tunai,12362273.0,2022-01-24,Jakarta,883.0195
Pelanggan10,Transfer,35470578.0,2020-03-02,Medan,2533.6127142857144
Pelanggan4,Tarik Tunai,45870420.0,2020-08-10,TidakDiketahui,3276.4585714285713
Pelanggan1,Transfer,44703193.0,,Medan,3193.0852142857143
Pelanggan9,Deposit,3672366.0,,Surabaya,262.31185714285715
Pelanggan4,Transfer,-19705172.0,2021-07-24,,-1407.5122857142858
Pelanggan9,Tarik Tunai,36368824.0,2022-06-25,Medan,2597.773142857143
Pelanggan6,Deposit,28475775.0,2021-10-30,TidakDiketahui,2033.9839285714286
Pelanggan9,Deposit,38092807.0,2021-10-31,Yogyakarta,2720.9147857142857
Pelanggan9,Deposit,24793045.0,,Yogyakarta,1770.9317857142858
Pelanggan4,Tarik Tunai,35617397.0,2021-05-09,Medan,2544.0997857142856
Pelanggan10,Transfer,29111701.0,2021-12-17,Jakarta,2079.4072142857144
Pelanggan1,Tarik Tunai,2730081.0,2022-09-16,Yogyakarta,195.0057857142857
Pelanggan1,Transfer,3797813.0,2020-06-08,Surabaya,271.2723571428571
,Deposit,,2021-09-21,TidakDiketahui,
Pelanggan8,Deposit,13416392.0,2022-05-17,LokasiSalah,958.3137142857142
